Incident Type,Location,Borough,Creation Date,Closed Date,Latitude,Longitude
Law Enforcement-Suspicious Package,800 2 Avenue,Manhattan,41531.60917,,40.75018796,-73.97191431
Fire-Other,Jay Street & Front Street,Brooklyn,41533.53207,,40.702401,-73.9867005
Fire-5th Alarm,1486 Watson Avenue,Bronx,41547.6187,,40.82577659,-73.88016707
Fire-Other,1729 Lexington Avenue,Manhattan,41506.48485,,40.79335366,-73.94542712
Fire-6th Alarm,24 Murray Street,Manhattan,41517.79921,,40.71366898,-74.00862483
Fire-2nd Alarm,157-11 Sanford Avenue,Queens,41250.20743,,40.71400364,-73.82998933
Fire-4th Alarm,150 Nagle Avenue,Manhattan,41589.42866,,,
Fire-3rd Alarm,4769 White Plains Road,Bronx,41582.68014,,,
Fire-1st Alarm,151 West 100 Street,New York City,41265.56723,,40.71442154,-74.00607638
Fire-4th Alarm,150 Nagle Avenue,Manhattan,41589.42866,,,
Fire-3rd Alarm,7 East 84 Street,Manhattan,41346.12815,,40.71442154,-74.00607638
Fire-2nd Alarm,45 Patchen Avenue,Brooklyn,41591.39111,,,
Fire-6th Alarm,565 West 144 Street,Manhattan,41594.64979,,,
Fire-2nd Alarm,,Brooklyn,41596.08692,,,
Fire-6th Alarm,565 West 144 Street,Manhattan,41594.64979,,,
Fire-2nd Alarm,2250 Aqueduct Avenue,Bronx,41598.86833,,,
Fire-4th Alarm,1342 College Avenue,Bronx,41333.57892,,40.83625316,-73.91128252
Fire-5th Alarm,1486 Watson Avenue,Bronx,41547.6187,,40.82577659,-73.88016707
Fire-Collapse,316 West 135th Street,Manhattan,41971.5148,,40.81685877,-73.94747137
Fire-Collapse,316 West 135th Street,Manhattan,41971.5148,,40.81685877,-73.94747137
Fire-2nd Alarm,612 West 184th Street,Manhattan,41976.13157,,40.85134895,-73.93316161
Fire-1st Alarm,132-15 218th Street,Queens,41976.23175,,40.68209963,-73.74988332
Fire-3rd Alarm,2649 East 23rd Street,Brooklyn,41971.03203,,40.58758263,-73.94653352
Law Enforcement-Suspicious Package,800 2nd avenue,Manhattan,41531.60917,,40.75018796,-73.97191431
Fire-2nd Alarm,247 73 Street,Brooklyn,41500.3038,,40.63314302,-74.02844507
Fire-5th Alarm,1920 Walton Street,Bronx,41543.28123,,40.85053252,-73.9089195
Fire-5th Alarm,1486 Watson Avenue,Bronx,41547.6187,,40.82577659,-73.88016707
Fire-6th Alarm,565 West 144 Street,Manhattan,41594.64979,,,
Fire-4th Alarm,1163 Fulton Street,Brooklyn,41614.23409,,40.68105021,-73.95517662
Fire-5th Alarm,1486 Watson Avenue,Bronx,41547.6187,,40.82577659,-73.88016707
Fire-5th Alarm,1920 Walton Street,Bronx,41543.28123,,40.85053252,-73.9089195
Fire-4th Alarm,1893 Andrews Avenue South,Bronx,40961.10722,,40.85362,-73.91388866
Fire-7th Alarm,110-14 Liberty Avenue,Queens,41336.96796,,40.71400364,-73.82998933
Fire-5th Alarm,1486 Watson Avenue,Bronx,41547.6187,,40.82577659,-73.88016707
Fire-4th Alarm,1163 Fulton Street,Brooklyn,41614.23409,,40.68105021,-73.95517662
Fire-3rd Alarm,4769 White Plains Road,Bronx,41582.68014,,,
Fire-2nd Alarm,,Queens,41643.78778,,,
Law Enforcement-Other,West Street & Chambers Street,Manhattan,41577.65035,,40.73135779,-73.99245452
Fire-4th Alarm,150 Nagle Avenue,Manhattan,41589.42866,,,
Fire-1st Alarm,490 East 91 Street,Manhattan,41568.63329,,,
Law Enforcement-Suspicious Package,,Brooklyn,41586.54013,,,
Fire-5th Alarm,1486 Watson Avenue,Bronx,41547.6187,,40.82577659,-73.88016707
Law Enforcement-Other,West Street & Chambers Street,Manhattan,41577.65035,,40.73135779,-73.99245452
Fire-3rd Alarm,64 Driggs Street,Staten Island,41338.17427,,40.54194657,-74.1488719
Fire-4th Alarm,657 Crotona Park North,Bronx,41338.77839,,40.84251557,-73.89461655
Fire-7th Alarm,110-14 Liberty Avenue,Queens,41336.96796,,40.71400364,-73.82998933
Fire-2nd Alarm,726 East 141 Street,Bronx,41454.08409,,,
Fire-5th Alarm,60 East 9th Street,Manhattan,41452.75308,,40.73135779,-73.99245452
Fire-3rd Alarm,1945 East 14 Street,Brooklyn,41625.10211,,40.60228059,-73.95796689
Fire-4th Alarm,1686 clay ave,Bronx,41624.23052,,40.84387029,-73.90486686
Fire-6th Alarm,565 West 144 Street,Manhattan,41594.64979,,40.82561021,-73.95052887
Fire-4th Alarm,1163 Fulton Street,Brooklyn,41614.23409,,40.68105021,-73.95517662
Fire-2nd Alarm,1920 Walton Street,Bronx,41543.28123,,40.85053252,-73.9089195
Fire-2nd Alarm,726 East 141 Street,Bronx,41454.08409,,,
Fire-6th Alarm,324 East 93rd,Manhattan,41208.15296,,,
Fire-6th Alarm,324 East 93rd,Manhattan,41208.15296,,,
Fire-5th Alarm,72-10 Myrtle ave,Queens,41448.89616,,40.71400364,-73.82998933
Law Enforcement-Other,,Brooklyn,41210.73296,,,
Fire-6th Alarm,9 West 29 Street,Manhattan,41211.06073,,40.78035675,-73.96563279
Fire-6th Alarm,324 East 93rd,Manhattan,41208.15296,,,
Fire-6th Alarm,324 East 93rd,Manhattan,41208.15296,,40.71442154,-74.00607638
Fire-3rd Alarm,,Brooklyn,41213.86417,,,
Fire-5th Alarm,72-10 Myrtle ave,Queens,41448.89616,,40.71400364,-73.82998933
Fire-2nd Alarm,726 East 141 Street,Bronx,41454.08409,,,
Fire-6th Alarm,9 West 29 Street,Manhattan,41211.06073,,40.78035675,-73.96563279
Fire-3rd Alarm,,Manhattan,41207.99178,,,
Fire-6th Alarm,,Manhattan,41208.15296,,,
Fire-3rd Alarm,,Brooklyn,41213.86417,,,
Fire-5th Alarm,60 East 9th Street,Manhattan,41452.75308,,40.73135779,-73.99245452
Law Enforcement-Suspicious Package,1 pierrepont Place,Brooklyn,41202.90947,,,
Fire-5th Alarm,773 St. Nicholas Avenue,Manhattan,41719.96609,,40.82653751,-73.94317387
Fire-2nd Alarm,1318 franklin ave,Bronx,41737.68688,,40.83227067,-73.90142593
Fire-4th Alarm,721 5th Avenue,Manhattan,41735.75331,,40.76257248,-73.97420438
Fire-5th Alarm,773 St. Nicholas Avenue,Manhattan,41719.96609,,40.82653751,-73.94317387
Fire-2nd Alarm,3269 3rd Avenue,Bronx,41726.22272,,40.82483715,-73.90843615
Fire-2nd Alarm,65-01 Grand Avenue,Queens,41734.26441,,40.72312474,-73.9007969
Fire-5th Alarm,72-10 Myrtle ave,Queens,41448.89616,,40.71400364,-73.82998933
Fire-2nd Alarm,,Brooklyn,41201.11797,,,
Fire-5th Alarm,60 East 9th Street,Manhattan,41452.75308,,40.73135779,-73.99245452
Fire-5th Alarm,56-11 94 Street,Queens,41374.77458,,40.71400364,-73.82998933
Fire-2nd Alarm,244-15 73 Avenue,Queens,41400.25362,,40.71400364,-73.82998933
Fire-10-76 (Commercial High Rise Fire),51 West 52 Street,Manhattan,41194.26575,,,
Fire-5th Alarm,103-45 97 Street,Queens,40529.68984,,40.68183654,-73.84276178
Fire-Collapse,1516 Fulton Street,Brooklyn,41216.49942,,,
Fire-Manhole,651 West 168 Street,Manhattan,41604.20387,,,
Law Enforcement-Explosion,West 42nd Street  & 8th Avenue,Manhattan,41618.32688,,,
Fire-1st Alarm,826 Broadway,Manhattan,41363.33142,,40.71442154,-74.00607638
Fire-1st Alarm,826 Broadway,Manhattan,41363.33142,,40.71442154,-74.00607638
Law Enforcement-Explosion,300 West 234 Street,Bronx,41178.31678,,,
Fire-2nd Alarm,162-05 89 Avenue,Queens,41184.67131,,,
Fire-3rd Alarm,144 West  9th Street,Manhattan,41632.65591,,40.73407739,-73.99909933
Fire-4th Alarm,1163 Fulton Street,Brooklyn,41614.23409,,40.68105021,-73.95517662
Fire-4th Alarm,3414 Knox Place,Bronx,41634.20241,,,
Fire-3rd Alarm,99-52 211 Place,Queens,41635.13947,,40.71270186,-73.74716384
Law Enforcement-Explosion,300 West 234 Street,Bronx,41178.31678,,,
Fire-3rd Alarm,99-52 211 Place,Queens,41635.13947,,40.71270186,-73.74716384
Fire-10-76 (Commercial High Rise Fire),,Brooklyn,41646.30983,,,
Fire-4th Alarm,3414 Knox Place,Bronx,41634.20241,,,
Fire-5th Alarm,,Brooklyn,41635.80016,,,
Fire-2nd Alarm,222 Patchen Avenue,Brooklyn,41636.14434,,,
Fire-1st Alarm,151 West 100 Street,New York City,41265.56723,,40.71442154,-74.00607638
Fire-1st Alarm,826 Broadway,Manhattan,41363.33142,,40.71442154,-74.00607638
Fire-Other,West 31 Street  & 7 Avenue,Manhattan,41355.01872,,40.71442154,-74.00607638
Fire-2nd Alarm,101 Brightwater Court,Brooklyn,41355.26991,,40.57553842,-73.96643091
Fire-3rd Alarm,7 East 84 Street,Manhattan,41346.12815,,40.71442154,-74.00607638
Law Enforcement-Other,,Brooklyn,41128.19343,,,
Fire-1st Alarm,151 West 100 Street,New York City,41265.56723,,40.71442154,-74.00607638
Fire-5th Alarm,,Brooklyn,41635.80016,,,
Fire-2nd Alarm,162-05 89 Avenue,Queens,41184.67131,,,
Law Enforcement-Explosion,300 West 234 Street,Bronx,41178.31678,,,
Fire-5th Alarm,56-11 94 Street,Queens,41374.77458,,40.71400364,-73.82998933
Fire-3rd Alarm,7 East 84 Street,Manhattan,41346.12815,,40.71442154,-74.00607638
Law Enforcement-Explosion,300 West 234 Street,Bronx,41178.31678,,,
Fire-2nd Alarm,104 Hill Street,Brooklyn,41172.09237,,,
Fire-Explosion,4683 Park Avenue c/s E 188th street,Bronx,41699.06425,,40.8587629,-73.89277032
Law Enforcement-Haz Mat,,Brooklyn,41178.61946,,,
Fire-4th Alarm,1686 Clay Avenue,Bronx,41624.23052,,40.84387029,-73.90486686
Fire-7th Alarm,1547 Commonwealth Avenue,Bronx,41640.24253,,40.83944073,-73.86930859
Fire-2nd Alarm,,Queens,41643.78778,,,
Fire-3rd Alarm,570 Saint Mary's Street,Bronx,41660.84759,,40.81031978,-73.91491491
Fire-3rd Alarm,2162 Bath Avenue,Brooklyn,41656.17348,,40.59875194,-73.99770857
Fire-Explosion,135 West 23 Street,Manhattan,41168.86463,,40.74338531,-73.99391556
Fire-3rd Alarm,570 Saint Marys Street,Bronx,41660.84759,,40.81031978,-73.91491491
Fire-3rd Alarm,68 Driggs Street,Staten Island,41338.17427,,40.54194657,-74.1488719
Fire-7th Alarm,1547 Commonwealth Avenue,Bronx,41640.24253,,40.83944073,-73.86930859
Fire-3rd Alarm,570 Saint Mary's Street,Bronx,41661.57065,,,
Fire-5th Alarm,56-11 94 Street,Queens,41374.77458,,40.71400364,-73.82998933
Fire-1st Alarm,151 West 100 Street,New York City,41265.56723,,40.71442154,-74.00607638
Fire-6th Alarm,188 1st Avenue,Manhattan,41914.09946,,40.72964971,-73.98376561
Fire-2nd Alarm,423 Broadway,Brooklyn,41325.20382,,40.70685677,-73.95330117
Fire-10-76 (Commercial High Rise Fire),723 7th Avenue,Manhattan,41325.21365,,40.71442154,-74.00607638
Fire-3rd Alarm,75 East 21 Street,Brooklyn,41426.827,,40.65296715,-73.96044473
Fire-3rd Alarm,667 Jefferson Avenue,Brooklyn,41702.03434,,40.68547741,-73.93117632
Law Enforcement-Suspicious Package,241 East 51 Street,Manhattan,41689.75773,,40.75580621,-73.96872245
Law Enforcement-Other,405 East 54 Street,Manhattan,41681.46286,,40.75623821,-73.96393984
Fire-2nd Alarm,2381 Hoffman Street,Bronx,41702.0863,,40.85553375,-73.88891492
Fire-3rd Alarm,964 Belmont Avenue,Brooklyn,41697.08558,,40.6739157,-73.87291593
Fire-2nd Alarm,667 Jefferson Avenue,Brooklyn,41702.03434,,40.68547741,-73.93117632
Law Enforcement-Suspicious Package,360 Adams Street,Brooklyn,41709.60873,,40.69388817,-73.98912921
Law Enforcement-Suspicious Package,360 Adams Street,Brooklyn,41709.60873,,40.69388817,-73.98912921
Fire-10-77 (Residential High Rise Fire),1535 University Avenue,Bronx,41703.50295,,40.84568612,-73.92226163
Fire-3rd Alarm,667 Jefferson Avenue,Brooklyn,41702.03434,,40.68547741,-73.93117632
Fire-5th Alarm,773 St. Nicholas Avenue,Manhattan,41719.96609,,40.82653751,-73.94317387
Fire-2nd Alarm,3269 3rd Avenue,Bronx,41726.22272,,40.82483715,-73.90843615
Fire-3rd Alarm,667 Jefferson Avenue,Brooklyn,41702.03434,,40.68547741,-73.93117632
Fire-1st Alarm,151 West 100 Street,Manhattan,41265.56723,,40.71442154,-74.00607638
Fire-1st Alarm,85 Bartlett Avenue,Staten Island,41133.31799,,40.54977694,-74.16640192
Fire-1st Alarm,145-15 Guy R Brewer Blvd,Queens,41318.21221,,40.71400364,-73.82998933
Fire-Manhole,26 Carroll Street,Brooklyn,41318.3106,,40.68333397,-74.00484807
Fire-1st Alarm,151 West 100 Street,Manhattan,41265.56723,,40.71442154,-74.00607638
Law Enforcement-Suspicious Package,89-20 Sutter Ave,Queens,40803.70235,,40.67627396,-73.84764548
Fire-1st Alarm,151 West 100 Street,Manhattan,41265.56723,,40.71442154,-74.00607638
Fire-5th Alarm,1920 Walton Street,Bronx,41543.28123,,40.85053252,-73.9089195
Fire-5th Alarm,1486 Watson Avenue,Bronx,41547.6187,,40.82577659,-73.88016707
Fire-1st Alarm,151 West 100 Street,Manhattan,41265.56723,,40.71442154,-74.00607638
Fire-1st Alarm,126 West 53rd Street,Manhattan,41267.94648,,40.71442154,-74.00607638
Fire-1st Alarm,151 West 100 Street,Manhattan,41265.56723,,40.71442154,-74.00607638
Law Enforcement-Other,1328 Broadway,New York City,41550.74907,,40.7505643,-73.98773962
Law Enforcement-Suspicious Package,800 2nd ave,Manhattan,41550.62668,,40.75018796,-73.97191431
Fire-3rd Alarm,75 East 21 Street,Brooklyn,41426.827,,40.65296715,-73.96044473
Fire-Sensitive Location,60 Norfolk Street,Manhattan,41407.80243,,40.71442154,-74.00607638
Fire-5th Alarm,77-49 Vleigh Place,Queens,41272.78134,,40.71400364,-73.82998933
Fire-1st Alarm,151 West 100 Street,New York City,41265.56723,,40.71442154,-74.00607638
Fire-5th Alarm,316 East 194th Street,Bronx,41752.24311,,40.86420309,-73.89149696
Fire-1st Alarm,490 East 91 Street,Manhattan,41568.63329,,,
Fire-Haz Mat,635 e 12 street,Manhattan,40865.93098,,40.72747743,-73.97751893
Fire-5th Alarm,316 East 194th Street,Bronx,41752.24311,,,
Fire-2nd Alarm,1318 franklin ave,Bronx,41737.68688,,40.83227067,-73.90142593
Fire-5th Alarm,773 St. Nicholas Avenue,Manhattan,41719.96609,,40.82653751,-73.94317387
Fire-5th Alarm,316 East 194th Street,Bronx,41752.24311,,40.86420309,-73.89149696
Fire-5th Alarm,316 East 194th Street,Bronx,41752.24311,,40.86420309,-73.89149696
Fire-3rd Alarm,93-20 211 Street,Queens,41757.01214,,40.71756078,-73.75035793
Fire-1st Alarm,151 West 100 Street,Manhattan,41265.56723,,40.71442154,-74.00607638
Fire-5th Alarm,316 East 194th Street,Bronx,41752.24311,,40.86420309,-73.89149696
Fire-4th Alarm,721 5th Avenue,Manhattan,41735.75331,,40.76257248,-73.97420438
Fire-2nd Alarm,4122 10 Avenue,Brooklyn,41463.81584,,40.64303454,-73.99455228
Fire-5th Alarm,773 St. Nicholas Avenue,Manhattan,41719.96609,,40.82653751,-73.94317387
Fire-2nd Alarm,1318 franklin ave,Bronx,41737.68688,,40.83227067,-73.90142593
Fire-2nd Alarm,372 Oak Avenue,Staten Island,41303.24918,,40.56174899,-74.11777313
Law Enforcement-Other,275 Madison Avenue,Manhattan,41782.68769,,40.75141385,-73.98025797
Fire-10-77 (Residential High Rise Fire),260 Audubon Avenue,Manhattan,41777.41547,,40.84708663,-73.93349616
Fire-2nd Alarm,238 East 24 Street,Manhattan,41237.17094,,40.71442154,-74.00607638
Fire-10-77 (Residential High Rise Fire),260 Audubon Avenue,Manhattan,41777.41547,,40.84708663,-73.93349616
Fire-5th Alarm,773 St. Nicholas Avenue,Manhattan,41719.96609,,40.82653751,-73.94317387
Fire-4th Alarm,80-15 41 Avenue,Queens,41785.99043,,40.74585338,-73.88503631
Fire-Collapse,02 Aberdeen Street,Brooklyn,41812.46303,,40.68137729,-73.90656176
Fire-3rd Alarm,4769 White Plains Road,Bronx,41582.68014,,,
Fire-5th Alarm,1486 Watson Avenue,Bronx,41547.6187,,40.82577659,-73.88016707
Law Enforcement-Suspicious Package,130 stuyvesant,Staten Island,41800.72721,,40.64306759,-74.07703574
Fire-1st Alarm,151 West 100 Street,New York City,41265.56723,,40.71442154,-74.00607638
Law Enforcement-Haz Mat,225 Liberty St,Manhattan,41143.7661,,40.71153699,-74.01567275
Fire-10-77 (Residential High Rise Fire),260 Audubon Avenue,Manhattan,41777.41547,,40.84708663,-73.93349616
Fire-2nd Alarm,4815 6th Avenue,Brooklyn,41805.17089,,40.64447167,-74.00733936
Fire-3rd Alarm,4769 White Plains Road,Bronx,41582.68014,,,
Fire-5th Alarm,56-11 94 Street,Queens,41374.77458,,40.71400364,-73.82998933
Fire-1st Alarm,151 West 100 Street,Manhattan,41265.56723,,40.71442154,-74.00607638
Fire-1st Alarm,151 West 100 Street,New York City,41265.56723,,40.71442154,-74.00607638
Fire-3rd Alarm,,Brooklyn,41213.86417,,,
Fire-6th Alarm,324 East 93rd,Manhattan,41208.15296,,,
Law Enforcement-Suspicious Package,,Brooklyn,41586.54013,,,
Fire-5th Alarm,56-11 94 Street,Queens,41374.77458,,40.71400364,-73.82998933
Fire-2nd Alarm,986 Gates Avenue,Brooklyn,41385.25782,,40.68922341,-73.92428754
Fire-6th Alarm,324 East 93rd,Manhattan,41208.15296,,,
Fire-1st Alarm,151 West 100 Street,New York City,41265.56723,,40.71442154,-74.00607638
Fire-5th Alarm,565 West 144 Street,Manhattan,41594.64979,,,
Fire-5th Alarm,56-11 94 Street,Queens,41374.77458,,40.71400364,-73.82998933
Fire-3rd Alarm,4769 White Plains Road,Bronx,41582.68014,,,
Fire-6th Alarm,565 West 144 Street,Manhattan,41594.64979,,,
Fire-4th Alarm,112-23 208 Street,Queens,41386.6169,,40.70178229,-73.80841858
Fire-4th Alarm,150 Nagle Avenue,Manhattan,41589.42866,,,
Fire-1st Alarm,490 East 91 Street,Manhattan,41568.63329,,,
Fire-Collapse,113 Java Street,Brooklyn,41808.74291,,40.73144746,-73.95633417
Law Enforcement-Suspicious Package,,Brooklyn,41586.54013,,,
Fire-1st Alarm,151 West 100 Street,New York City,41265.56723,,40.71442154,-74.00607638
Fire-Collapse,02 Aberdeen Street,Brooklyn,41812.46303,,40.68137729,-73.90656176
Fire-1st Alarm,165 Cadman Plaza East,Brooklyn,41386.6411,,40.69980832,-73.98976959
Fire-4th Alarm,150 Nagle Avenue,Manhattan,41589.42866,,,
Fire-2nd Alarm,45 Patchen Avenue,Brooklyn,41591.39111,,,
Law Enforcement-Other,,Brooklyn,41210.73296,,,
Fire-6th Alarm,324 East 93rd,Manhattan,41208.15296,,,
Fire-3rd Alarm,,Brooklyn,41213.86417,,,
Fire-6th Alarm,9 West 29 Street,Manhattan,41211.06073,,40.78035675,-73.96563279
Fire-1st Alarm,151 West 100 Street,Manhattan,41265.56723,,40.71442154,-74.00607638
Fire-3rd Alarm,570 Saint Marys Street,Bronx,41660.84759,,40.81031978,-73.91491491
Fire-6th Alarm,324 East 93rd,Manhattan,41208.15296,,,
Law Enforcement-Other,,Brooklyn,41210.73296,,,
Fire-6th Alarm,9 West 29 Street,Manhattan,41211.06073,,40.78035675,-73.96563279
Fire-Collapse,1516 Fulton Street,Brooklyn,41216.49942,,,
Fire-6th Alarm,324 East 93rd,Manhattan,41208.15296,,,
Fire-5th Alarm,891 East 135th Street,Bronx,41284.06094,,40.80080578,-73.90976616
Fire-2nd Alarm,24 Charles Street,Manhattan,41256.93492,,40.71442154,-74.00607638
Fire-6th Alarm,565 West 144 Street,Manhattan,41594.64979,,,
Fire-4th Alarm,1516A  Schenectady Avenue,Brooklyn,41603.11139,,,
Fire-2nd Alarm,,Manhattan,41604.39208,,,
Fire-Manhole,651 West 168 Street,Manhattan,41604.20387,,,
Fire-5th Alarm,56-11 94 Street,Queens,41374.77458,,40.71400364,-73.82998933
Fire-4th Alarm,112-23 208 Street,Queens,41386.6169,,40.70178229,-73.80841858
Fire-5th Alarm,1136 Olmstead Avenue,Bronx,41446.66044,,40.8304185,-73.85380655
Law Enforcement-Suspicious Package,52-18 Roosevelt Avenue,Queens,41949.63183,,40.74429834,-73.91196234
Fire-2nd Alarm,127 Ashford Street,Brooklyn,41950.23616,,40.67969191,-73.88645267
Fire-5th Alarm,56-11 94 Street,Queens,41374.77458,,40.71400364,-73.82998933
Fire-1st Alarm,151 West 100 Street,New York City,41265.56723,,40.71442154,-74.00607638
Fire-Collapse,714 39th street,Brooklyn,41893.59006,,40.64821699,-73.99890693
Fire-6th Alarm,565 West 144 Street,Manhattan,41594.64979,,,
Fire-6th Alarm,565 West 144 Street,Manhattan,41594.64979,,,
Fire-2nd Alarm,2250 Aqueduct Avenue,Bronx,41598.86833,,,
Fire-Other,666 west end avenue,Manhattan,41824.62575,,40.79285787,-73.97491533
Fire-2nd Alarm,585 Nostrand Ave,Brooklyn,41825.65293,,40.67718848,-73.94976404
Fire-1st Alarm,151 West 100 Street,New York City,41265.56723,,40.71442154,-74.00607638
Fire-Sensitive Location,64 Norfolk Street,Manhattan,41407.80243,,40.71442154,-74.00607638
Fire-Sensitive Location,1001 Herkimer Street,Brooklyn,41410.58613,,40.6780576,-73.92022915
Fire-3rd Alarm,75 East 21 Street,Brooklyn,41426.827,,40.65296715,-73.96044473
Fire-Sensitive Location,60 Norfolk Street,Manhattan,41407.80243,,40.71442154,-74.00607638
Fire-2nd Alarm,328 East 14th Street,Manhattan,41419.24102,,40.71442154,-74.00607638
Law Enforcement-Explosion,300 West 234 Street,Bronx,41178.31678,,,
Fire-Sensitive Location,60 Norfolk Street,Manhattan,41407.80243,,40.71442154,-74.00607638
Fire-5th Alarm,255 Mill Road,Staten Island,41414.1862,,40.56272021,-74.11140916
Fire-2nd Alarm,123 East 54th Street,Manhattan,41969.2699,,,
Law Enforcement-Suspicious Package,9441 43 Avenue,Queens,40655.68792,,40.74503581,-73.87000413
Fire-Sensitive Location,60 Norfolk Street,Manhattan,41407.80243,,40.71442154,-74.00607638
Fire-1st Alarm,151 West 100 Street,New York City,41265.56723,,40.71442154,-74.00607638
Law Enforcement-Explosion,300 West 234 Street,Bronx,41178.31678,,,
Fire-10-76 (Commercial High Rise Fire),51 West 52 Street,Manhattan,41194.26575,,,
Fire-2nd Alarm,1540 Van Siclen Avenue,Brooklyn,41848.23713,,40.64760484,-73.87721996
Law Enforcement-Suspicious Package,601 West 26 Street,Manhattan,41229.80002,,40.71442154,-74.00607638
Fire-6th Alarm,188 1st Avenue,Manhattan,41914.09946,,40.72964971,-73.98376561
Fire-Collapse,714 39th street,Brooklyn,41893.59006,,40.64821699,-73.99890693
Fire-6th Alarm,188 1st Avenue,Manhattan,41914.09946,,40.72964971,-73.98376561
Fire-Collapse,714 39th street,Brooklyn,41893.59006,,40.64821699,-73.99890693
Fire-2nd Alarm,,Brooklyn,41929.75479,,,
Fire-6th Alarm,188 1st Avenue,Manhattan,41914.09946,,40.72964971,-73.98376561
Fire-6th Alarm,188 1st Avenue,Manhattan,41914.09946,,40.72964971,-73.98376561
Fire-3rd Alarm,"144 w 19th Street, between 6th and 7th",Manhattan,41632.65591,,,
Fire-1st Alarm,151 West 100 Street,Manhattan,41265.56723,,40.71442154,-74.00607638
Law Enforcement-Other,10 Columbus Circle,Manhattan,41935.5478,,40.76804662,-73.98248906
Fire-2nd Alarm,162-05 89 Avenue,Queens,41184.67131,,,
Law Enforcement-Explosion,300 West 234 Street,Bronx,41178.31678,,,
Medical-Injured City Worker,East 53 Street & Snyder Avenue,Brooklyn,41428.01016,,40.6502926,-73.9273064
Law Enforcement-Suspicious Package,375 Greenwich Street,Manhattan,41936.22035,,40.71962317,-74.01022806
